/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, 'forward')
 -- right : 0.00
 -- left : -12.39

('right', 'red', 'left', 'forward', None)
 -- forward : -24.23
 -- None : 0.00
 -- right : 2.09
 -- left : -24.12

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 2.14
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.16
 -- None : 0.00
 -- right : 2.13
 -- left : 0.76

('left', 'green', None, None, 'left')
 -- forward : 1.17
 -- None : -2.44
 -- right : 0.25
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.30
 -- None : -3.34
 -- right : 2.04
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : -9.24

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.00
 -- left : -5.59

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.03
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.12
 -- None : -2.41
 -- right : 0.90
 -- left : 2.51

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.97

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.36
 -- left : -17.15

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.71
 -- right : 0.73
 -- left : 1.64

('forward', 'red', None, 'forward', 'left')
 -- forward : -24.46
 -- None : 1.57
 -- right : 0.00
 -- left : -24.02

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -34.08
 -- None : 2.07
 -- right : 0.00
 -- left : -23.94

('forward', 'green', 'left', None, 'left')
 -- forward : 1.65
 -- None : -0.14
 -- right : 0.64
 -- left : 0.55

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -3.25
 -- right : 1.73
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -24.10
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.10
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -6.41
 -- None : 1.61
 -- right : 0.00
 -- left : -5.47

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -3.12
 -- right : 0.00
 -- left : -12.09

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 1.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.33
 -- None : -4.82
 -- right : 1.93
 -- left : 0.53

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.55
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : -0.09
 -- None : 0.58
 -- right : 0.61
 -- left : 2.11

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -3.79
 -- right : 0.37
 -- left : 0.71

('right', 'red', 'right', None, None)
 -- forward : -9.92
 -- None : 1.59
 -- right : 0.00
 -- left : -34.31

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.30
 -- None : 0.00
 -- right : 2.48
 -- left : 0.03

('right', 'red', None, None, None)
 -- forward : -9.85
 -- None : 2.30
 -- right : 0.45
 -- left : -10.13

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 2.34
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.16
 -- left : 1.69

('right', 'red', 'forward', 'left', None)
 -- forward : -5.92
 -- None : 2.04
 -- right : 0.80
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -33.80
 -- None : 1.10
 -- right : -12.16
 -- left : -38.79

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.00
 -- left : -6.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.84
 -- right : 0.00
 -- left : -32.87

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : -5.56

('forward', 'green', None, None, 'right')
 -- forward : 1.48
 -- None : -3.32
 -- right : 0.00
 -- left : 0.66

('left', 'green', 'forward', None, 'right')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.92
 -- left : -12.17

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -6.14
 -- None : 2.33
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -6.23
 -- None : 1.80
 -- right : 0.46
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -5.79
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -11.57

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -23.87
 -- None : 0.00
 -- right : -11.91
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.94
 -- None : -2.58
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -7.89
 -- None : 0.00
 -- right : 0.81
 -- left : -8.80

('left', 'green', None, None, None)
 -- forward : 0.08
 -- None : -5.38
 -- right : 0.20
 -- left : 1.75

('forward', 'red', None, None, 'right')
 -- forward : -8.82
 -- None : 2.14
 -- right : 0.33
 -- left : -7.76

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.14
 -- None : -3.53
 -- right : 1.39
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -23.92
 -- None : 0.00
 -- right : -11.46
 -- left : -24.27

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -24.34
 -- None : 0.00
 -- right : -12.59
 -- left : -24.36

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : -23.80

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : -23.62

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -11.96
 -- left : -23.45

('forward', 'red', 'right', None, 'forward')
 -- forward : -24.19
 -- None : 1.35
 -- right : 0.00
 -- left : -23.95

('right', 'red', 'left', None, None)
 -- forward : -10.59
 -- None : 1.60
 -- right : 1.15
 -- left : -10.04

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -3.51
 -- right : 0.00
 -- left : 1.26

('left', 'red', 'forward', None, None)
 -- forward : -9.90
 -- None : 2.45
 -- right : 0.73
 -- left : -9.71

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -3.23
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.17
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 2.19
 -- right : 0.00
 -- left : -6.35

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.88
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.41
 -- None : 1.50
 -- right : 0.74
 -- left : -9.75

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -12.05

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.00
 -- left : 0.06

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.04
 -- left : -24.56

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : -0.08

('left', 'green', None, 'right', None)
 -- forward : 0.21
 -- None : -4.12
 -- right : 0.00
 -- left : 1.73

('left', 'red', None, 'left', 'forward')
 -- forward : -24.27
 -- None : 2.23
 -- right : -19.57
 -- left : -37.02

('left', 'green', None, None, 'forward')
 -- forward : 0.16
 -- None : -5.17
 -- right : 0.54
 -- left : 1.94

('right', 'red', 'left', None, 'right')
 -- forward : -6.32
 -- None : 0.00
 -- right : 2.04
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 2.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.33
 -- None : 0.00
 -- right : -0.28
 -- left : -0.41

('right', 'red', 'forward', None, None)
 -- forward : -9.37
 -- None : 1.15
 -- right : 1.50
 -- left : -10.54

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 2.10
 -- right : 0.00
 -- left : -8.66

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.30
 -- None : -2.54
 -- right : 0.64
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.00
 -- left : -24.41

('right', 'green', 'left', None, 'left')
 -- forward : 0.64
 -- None : 0.50
 -- right : 1.77
 -- left : 0.54

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.78

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -3.59
 -- right : 1.86
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.28
 -- None : 1.73
 -- right : 0.27
 -- left : -10.44

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 2.10
 -- right : 0.54
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.14
 -- None : -4.12
 -- right : -0.18
 -- left : 1.75

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.08

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 2.00
 -- right : 0.00
 -- left : -5.57

('right', 'green', None, None, 'left')
 -- forward : 0.78
 -- None : -4.31
 -- right : 1.69
 -- left : 0.18

('forward', 'red', 'left', None, 'left')
 -- forward : -5.82
 -- None : 2.21
 -- right : 0.00
 -- left : -8.44

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.81
 -- None : -3.46
 -- right : 1.61
 -- left : 1.09

('right', 'red', None, None, 'left')
 -- forward : -5.73
 -- None : 1.82
 -- right : 0.00
 -- left : -8.73

('left', 'red', 'forward', 'left', None)
 -- forward : -5.50
 -- None : 1.31
 -- right : -0.36
 -- left : -5.66

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.55
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -23.52
 -- None : 0.00
 -- right : 0.00
 -- left : -23.56

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.76
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.49
 -- None : 2.13
 -- right : 0.00
 -- left : -7.87

('right', 'green', None, 'left', None)
 -- forward : 0.72
 -- None : -2.75
 -- right : 0.00
 -- left : 0.17

('left', 'red', 'forward', None, 'right')
 -- forward : -7.99
 -- None : 0.00
 -- right : 0.00
 -- left : -8.49

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.90
 -- None : -4.84
 -- right : 0.49
 -- left : -0.42

('forward', 'green', None, 'right', 'right')
 -- forward : 1.71
 -- None : -3.47
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.56

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -8.93
 -- None : 2.55
 -- right : 1.01
 -- left : -9.22

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -9.83
 -- None : 1.58
 -- right : 0.57
 -- left : -9.71

('right', 'green', 'left', 'right', 'right')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

